[[170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
  170.        ,170.        ,170.        ,170.        ,170.        ,
